Title,Year,Rating
The Shawshank Redemption,N/A,9.3
The Godfather,N/A,9.2
The Dark Knight,N/A,9.1
The Godfather Part II,N/A,9.0
12 Angry Men,N/A,9.0
The Lord of the Rings: The Return of the King,N/A,9.0
Schindler&apos;s List,N/A,9.0
The Lord of the Rings: The Fellowship of the Ring,N/A,8.9
Pulp Fiction,N/A,8.8
"Il buono, il brutto, il cattivo",N/A,8.8
The Lord of the Rings: The Two Towers,N/A,8.8
Forrest Gump,N/A,8.8
Fight Club,N/A,8.8
Inception,N/A,8.8
Star Wars: Episode V - The Empire Strikes Back,N/A,8.7
The Matrix,N/A,8.7
GoodFellas,N/A,8.7
Interstellar,N/A,8.7
One Flew Over the Cuckoo&apos;s Nest,N/A,8.7
Se7en,N/A,8.6
It&apos;s a Wonderful Life,N/A,8.6
The Silence of the Lambs,N/A,8.6
Shichinin no samurai,N/A,8.6
Saving Private Ryan,N/A,8.6
The Green Mile,N/A,8.6
Cidade de Deus,N/A,8.6
La vita è bella,N/A,8.6
Terminator 2: Judgment Day,N/A,8.6
Star Wars,N/A,8.6
Back to the Future,N/A,8.5
Sen to Chihiro no kamikakushi,N/A,8.6
The Pianist,N/A,8.5
Gladiator,N/A,8.5
Gisaengchung,N/A,8.5
Psycho,N/A,8.5
Hotaru no haka,N/A,8.5
The Lion King,N/A,8.5
Seppuku,N/A,8.6
The Departed,N/A,8.5
Whiplash,N/A,8.5
The Prestige,N/A,8.5
American History X,N/A,8.5
Léon,N/A,8.5
Spider-Man: Across the Spider-Verse,N/A,8.5
Nuovo Cinema Paradiso,N/A,8.5
Casablanca,N/A,8.5
Intouchables,N/A,8.5
The Usual Suspects,N/A,8.5
Alien,N/A,8.5
Modern Times,N/A,8.5
Rear Window,N/A,8.5
Django Unchained,N/A,8.5
C&apos;era una volta il West,N/A,8.5
City Lights,N/A,8.5
Apocalypse Now,N/A,8.4
WALL·E,N/A,8.4
Memento,N/A,8.4
Dune: Part Two,N/A,8.4
Raiders of the Lost Ark,N/A,8.4
Avengers: Infinity War,N/A,8.4
Das Leben der Anderen,N/A,8.4
Spider-Man: Into the Spider-Verse,N/A,8.4
Sunset Blvd.,N/A,8.4
Witness for the Prosecution,N/A,8.4
Paths of Glory,N/A,8.4
The Shining,N/A,8.4
The Great Dictator,N/A,8.4
Inglourious Basterds,N/A,8.4
Aliens,N/A,8.4
12th Fail,N/A,8.7
Tengoku to jigoku,N/A,8.4
The Dark Knight Rises,N/A,8.4
Coco,N/A,8.4
Avengers: Endgame,N/A,8.4
Amadeus,N/A,8.4
Good Will Hunting,N/A,8.3
Toy Story,N/A,8.3
Kimi no Na wa.,N/A,8.4
Oldeuboi,N/A,8.3
Das Boot,N/A,8.4
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,N/A,8.3
Braveheart,N/A,8.3
Mononoke-hime,N/A,8.3
American Beauty,N/A,8.3
3 Idiots,N/A,8.4
Capharnaüm,N/A,8.4
Joker,N/A,8.3
C&apos;era una volta in America,N/A,8.3
Singin&apos; in the Rain,N/A,8.3
Idi i smotri,N/A,8.3
Requiem for a Dream,N/A,8.3
Star Wars: Episode VI - Return of the Jedi,N/A,8.3
Toy Story 3,N/A,8.3
Jagten,N/A,8.3
Ikiru,N/A,8.3
Eternal Sunshine of the Spotless Mind,N/A,8.3
Incendies,N/A,8.3
The Apartment,N/A,8.3
Lawrence of Arabia,N/A,8.3
2001: A Space Odyssey,N/A,8.3
Reservoir Dogs,N/A,8.3
Scarface,N/A,8.3
Heat,N/A,8.3
Double Indemnity,N/A,8.3
Up,N/A,8.3
North by Northwest,N/A,8.3
M - Eine Stadt sucht einen Mörder,N/A,8.3
Full Metal Jacket,N/A,8.2
Citizen Kane,N/A,8.2
Taare Zameen Par,N/A,8.3
Vertigo,N/A,8.2
Le fabuleux destin d&apos;Amélie Poulain,N/A,8.3
Jodaeiye Nader az Simin,N/A,8.3
Die Hard,N/A,8.2
To Kill a Mockingbird,N/A,8.3
Indiana Jones and the Last Crusade,N/A,8.2
The Sting,N/A,8.2
A Clockwork Orange,N/A,8.2
Metropolis,N/A,8.3
Snatch,N/A,8.2
1917,N/A,8.2
L.A. Confidential,N/A,8.2
Oppenheimer,N/A,8.3
Der Untergang,N/A,8.2
Ladri di biciclette,N/A,8.2
Dangal,N/A,8.3
The Wolf of Wall Street,N/A,8.2
The Truman Show,N/A,8.2
Green Book,N/A,8.2
Hamilton,N/A,8.3
Batman Begins,N/A,8.2
Taxi Driver,N/A,8.2
Judgment at Nuremberg,N/A,8.3
Shutter Island,N/A,8.2
Per qualche dollaro in più,N/A,8.2
Some Like It Hot,N/A,8.2
Jurassic Park,N/A,8.2
There Will Be Blood,N/A,8.2
The Kid,N/A,8.2
The Father,N/A,8.2
All About Eve,N/A,8.2
The Sixth Sense,N/A,8.2
Ran,N/A,8.2
Casino,N/A,8.2
Hababam Sinifi: Sinifta Kaldi,N/A,8.6
No Country for Old Men,N/A,8.2
The Thing,N/A,8.2
Top Gun: Maverick,N/A,8.2
El laberinto del fauno,N/A,8.2
Unforgiven,N/A,8.2
Prisoners,N/A,8.2
Kill Bill: Vol. 1,N/A,8.2
A Beautiful Mind,N/A,8.2
The Treasure of the Sierra Madre,N/A,8.2
Hauru no ugoku shiro,N/A,8.2
Finding Nemo,N/A,8.2
Yôjinbô,N/A,8.2
The Great Escape,N/A,8.2
Monty Python and the Holy Grail,N/A,8.2
La meglio gioventù,N/A,8.4
The Elephant Man,N/A,8.2
Klaus,N/A,8.2
Dial M for Murder,N/A,8.2
Gone with the Wind,N/A,8.2
El secreto de sus ojos,N/A,8.2
Chinatown,N/A,8.1
"Lock, Stock and Two Smoking Barrels",N/A,8.1
Gekijô-ban Kimetsu no Yaiba Mugen Jô-hen,N/A,8.5
V for Vendetta,N/A,8.1
Rashômon,N/A,8.1
Inside Out,N/A,8.1
Catch Me If You Can,N/A,8.1
"Three Billboards Outside Ebbing, Missouri",N/A,8.1
Trainspotting,N/A,8.1
The Bridge on the River Kwai,N/A,8.1
Harry Potter and the Deathly Hallows: Part 2,N/A,8.1
Fargo,N/A,8.1
Raging Bull,N/A,8.1
Warrior,N/A,8.1
The Wild Robot,N/A,8.2
Dead Poets Society,N/A,8.1
Barry Lyndon,N/A,8.1
Ben-Hur,N/A,8.1
Million Dollar Baby,N/A,8.1
Mad Max: Fury Road,N/A,8.1
Gran Torino,N/A,8.1
Tonari no Totoro,N/A,8.1
Bacheha-ye aseman,N/A,8.2
Hacksaw Ridge,N/A,8.1
The Grand Budapest Hotel,N/A,8.1
12 Years a Slave,N/A,8.1
Before Sunrise,N/A,8.1
Blade Runner,N/A,8.1
Salinui chueok,N/A,8.1
Spider-Man: No Way Home,N/A,8.2
Ratatouille,N/A,8.1
How to Train Your Dragon,N/A,8.1
Gone Girl,N/A,8.1
"Monsters, Inc.",N/A,8.1
Jaws,N/A,8.1
In the Name of the Father,N/A,8.1
Ford v Ferrari,N/A,8.1
Relatos salvajes,N/A,8.1
The Gold Rush,N/A,8.1
Sherlock Jr.,N/A,8.1
Mary and Max.,N/A,8.1
The Deer Hunter,N/A,8.1
Le salaire de la peur,N/A,8.1
The General,N/A,8.1
Logan,N/A,8.1
Mr. Smith Goes to Washington,N/A,8.1
Rocky,N/A,8.1
On the Waterfront,N/A,8.1
Tôkyô monogatari,N/A,8.1
Smultronstället,N/A,8.1
Pirates of the Caribbean: The Curse of the Black Pearl,N/A,8.1
The Third Man,N/A,8.1
Spotlight,N/A,8.1
Jai Bhim,N/A,8.6
Maharaja,N/A,8.3
La haine,N/A,8.1
The Terminator,N/A,8.1
The Big Lebowski,N/A,8.1
The Sound of Music,N/A,8.1
Det sjunde inseglet,N/A,8.1
Room,N/A,8.1
The Best Years of Our Lives,N/A,8.1
Koe no Katachi,N/A,8.2
Hotel Rwanda,N/A,8.1
Platoon,N/A,8.1
Before Sunset,N/A,8.1
The Incredibles,N/A,8.0
The Exorcist,N/A,8.1
Hachi: A Dog&apos;s Tale,N/A,8.1
The Wizard of Oz,N/A,8.1
Rush,N/A,8.1
La passion de Jeanne d&apos;Arc,N/A,8.1
Stand by Me,N/A,8.1
The Iron Giant,N/A,8.1
Babam ve Oglum,N/A,8.2
La battaglia di Algeri,N/A,8.1
Ah-ga-ssi,N/A,8.1
Network,N/A,8.1
Gangs of Wasseypur,N/A,8.2
Gekijô-ban Kimetsu no Yaiba Mugen Ressha-hen,N/A,8.2
The Grapes of Wrath,N/A,8.1
Drishyam,N/A,8.2
To Be or Not to Be,N/A,8.1
Höstsonaten,N/A,8.1
Andhadhun,N/A,8.2
